[1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,1,0,3,1,4,5,5,4,8,4,7,5,9,8,15,12,16,18,17,9,20,13,15,23,13,12,21,29,26,14,17,15,22,23,19,11,10,18,19,10,18,10,15,7,17,10,10,9,12,11,11,9,7,11,5,10,9,12,10,4,6,4,5,7,4,7,8,8,4,5,4,5,5,8,5,6,5,8,4,3,3,8,5,4,3,7,4,5,5,3,1,3,5,2,3,2,6,2,3,4,2,2,5,7,1,3,1,1,3,5,4,2,3,2,3,1,3,2,3,2,1,3,3,3,1,1,2,3,0,0,3,1,2,1,1,2,2,2,1,1,0,0,0,2,3,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,3,1,2,3,1,5,8,5,6,4,5,7,8,11,4,12,4,9,13,17,14,14,12,13,21,23,23,10,26,11,14,16,19,11,10,13,14,28,19,14,16,12,12,12,20,12,8,10,10,12,11,12,4,8,11,6,8,11,6,14,9,9,11,9,3,6,3,6,6,5,4,6,5,5,8,6,7,7,6,8,4,3,1,5,5,8,3,6,5,8,5,2,7,2,2,4,1,2,2,4,3,3,3,2,2,6,2,2,3,3,3,3,4,2,4,0,1,1,2,2,1,4,4,1,0,2,1,2,0,0,0,0,1,2,2,1,0,2,0,1,1,0,0,2,0,4,0,4,1,2,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,1,1,1,1,1,4,7,3,1,3,2,5,5,4,7,13,13,8,15,10,14,10,11,14,12,19,18,18,21,15,21,13,22,13,20,18,19,14,17,13,17,19,12,20,14,9,22,13,8,10,10,9,7,10,15,11,11,7,12,10,8,10,5,10,5,9,2,2,7,3,10,5,5,4,5,1,7,5,3,5,3,7,3,3,2,7,5,5,5,7,5,4,5,3,3,2,1,3,5,1,7,3,0,2,3,2,2,1,2,2,2,4,4,1,5,4,2,5,2,2,2,1,3,2,4,8,0,3,3,3,3,2,1,3,1,1,0,1,1,0,1,1,1,0,1,1,4,0,0,2,0,0,0,0,2,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,0,0,1,0,0,3,5,4,6,0,5,5,7,5,5,4,8,9,9,6,7,20,17,12,18,13,18,18,23,15,22,20,12,28,22,24,17,21,10,23,13,16,22,15,17,17,15,13,16,7,15,20,6,5,13,16,12,9,10,9,6,4,7,18,5,5,5,3,6,7,6,9,4,10,5,7,6,7,5,9,1,10,7,6,3,3,7,6,3,4,7,2,4,7,2,5,2,2,3,2,5,2,0,0,1,2,0,1,2,2,1,3,0,2,3,6,4,1,3,4,3,3,0,1,1,1,4,3,2,2,4,2,3,1,1,4,3,1,2,0,1,1,0,2,0,1,1,0,1,2,1,0,1,0,3,2,1,1,0,0,0,2,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,3,1,2,2,4,3,2,8,2,4,1,5,6,9,11,8,5,8,10,12,9,15,13,10,11,21,16,15,16,17,10,17,16,9,16,20,15,17,17,22,17,17,17,22,12,22,10,16,16,10,12,7,6,11,9,14,4,10,9,5,4,7,6,5,6,7,9,9,7,4,4,4,9,8,5,8,4,6,2,5,4,4,4,5,3,6,1,5,5,4,2,0,2,6,4,2,2,2,3,2,3,2,5,4,2,4,1,0,0,4,4,3,3,3,4,1,0,2,4,1,1,0,0,3,6,1,2,0,1,2,1,4,1,0,0,2,0,4,0,1,2,1,1,1,1,0,1,2,0,2,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,5,0,3,2,4,3,5,7,2,6,7,7,3,6,3,3,11,6,11,12,11,7,10,13,12,12,15,19,15,19,14,13,17,26,16,17,24,14,15,15,18,14,5,14,15,23,15,11,11,16,11,15,11,11,13,10,4,12,7,12,11,9,8,8,8,12,13,8,8,11,6,6,7,9,6,5,9,11,5,8,5,7,1,5,6,7,8,5,5,6,2,4,1,4,4,4,1,2,7,4,3,4,8,5,2,4,3,5,2,6,3,3,5,3,6,1,4,0,4,3,1,0,1,2,3,2,3,4,5,2,2,1,1,2,1,3,2,2,2,1,2,2,1,2,0,1,1,1,2,3,0,1,1,1,0,0,3,0,1,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,2,1,1,3,2,2,5,9,5,7,6,9,14,11,6,7,13,11,8,13,16,11,15,27,15,25,18,24,25,13,22,15,15,13,24,19,14,23,17,17,17,9,16,17,18,17,14,18,17,13,7,13,12,14,5,16,11,11,6,10,8,12,4,7,7,8,8,7,5,6,10,5,7,4,6,4,3,7,4,2,8,5,5,3,5,4,5,1,4,3,4,4,6,6,2,9,3,3,6,2,7,3,0,3,0,1,4,5,1,3,5,3,2,1,2,0,1,4,1,3,1,3,2,1,5,0,1,0,1,4,3,2,2,3,2,2,3,0,4,3,2,2,1,2,2,1,1,4,0,0,1,1,2,1,1,0,1,1,0,1,0,2,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,2,1,3,1,0,1,2,4,2,2,1,3,6,1,8,3,5,6,6,6,11,8,18,11,10,12,18,13,16,22,12,11,16,17,14,16,20,16,17,19,12,20,23,20,16,19,22,22,19,19,10,18,16,17,10,15,14,14,19,4,8,12,10,6,11,8,9,9,9,7,6,9,13,9,12,8,10,6,5,8,5,9,7,6,7,4,4,4,7,5,8,4,5,4,10,5,2,5,0,2,5,2,5,4,3,4,1,4,3,3,4,2,1,3,1,4,3,1,2,1,4,5,4,2,3,2,3,0,0,1,1,3,0,0,3,2,0,0,1,0,0,0,2,4,3,3,2,4,0,1,1,1,1,0,0,1,2,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,3,4,2,1,1,2,4,5,6,5,7,3,4,6,4,9,5,10,5,8,8,10,10,12,4,12,10,14,17,11,20,14,16,18,13,14,19,26,22,16,19,23,24,17,23,18,15,16,14,14,21,18,17,21,9,14,19,18,17,10,9,14,11,9,6,8,7,7,5,10,9,8,12,9,5,5,6,9,7,8,3,10,4,2,7,7,1,6,6,2,1,2,6,1,10,3,4,3,4,9,2,4,2,1,3,4,5,2,2,2,1,2,2,3,3,3,4,3,6,5,1,0,1,4,2,3,2,2,1,2,1,1,1,0,5,0,1,2,2,4,2,4,0,0,1,2,4,2,3,2,1,0,0,2,2,0,2,0,0,0,0,1,1,1,0,0,0,0,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,3,1,2,1,3,2,2,3,5,7,5,7,6,3,8,7,8,8,12,10,11,16,9,17,17,18,17,17,15,13,15,15,14,15,13,15,21,18,17,25,17,24,14,15,17,20,16,15,13,11,12,15,9,8,15,7,5,12,12,10,9,9,15,9,8,10,12,13,7,12,5,6,10,8,5,7,5,7,11,6,6,6,4,5,5,2,2,10,4,4,4,2,6,5,9,1,7,7,2,2,3,7,7,3,4,1,2,6,1,3,2,2,5,3,2,1,4,3,3,7,3,2,1,2,2,1,5,1,0,3,0,1,0,0,1,4,4,2,1,3,2,1,2,0,0,2,1,0,1,4,1,2,2,1,3,1,1,1,0,0,2,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,1,1,5,2,3,0,7,2,2,8,3,5,4,6,10,11,5,5,12,7,12,12,11,15,20,17,19,18,19,20,13,19,20,19,14,24,21,18,16,13,24,15,21,17,20,24,23,21,11,17,24,12,14,14,15,14,11,10,10,14,12,10,9,10,12,14,5,4,7,5,6,2,10,9,2,6,5,4,9,4,6,10,9,10,6,3,5,6,4,4,3,4,4,2,6,7,3,7,6,2,1,2,4,2,0,1,6,3,3,4,2,3,5,3,3,1,4,1,2,3,1,2,3,2,1,0,1,1,3,4,7,3,1,3,1,1,1,1,1,3,1,4,1,0,1,2,3,0,2,3,0,1,1,2,1,0,1,0,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,2,3,0,0,7,1,0,1,3,8,1,1,4,4,7,6,7,7,6,6,20,14,17,8,13,15,15,13,15,15,20,9,17,21,17,21,20,16,13,17,21,19,20,29,20,20,15,22,13,16,17,13,20,16,19,18,12,16,12,10,9,15,15,9,8,11,5,6,4,10,10,6,5,6,8,11,6,5,5,3,8,6,3,4,4,5,8,6,4,5,6,4,3,3,4,3,5,7,4,2,4,5,3,5,2,6,2,2,2,4,3,0,7,5,2,1,4,4,2,2,5,3,2,2,5,1,2,1,2,1,4,1,4,3,2,2,0,2,4,0,1,0,3,1,2,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,2,0,0,0,0,2,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,2,1,1,0,3,4,3,2,4,2,3,1,2,4,10,8,6,4,4,7,13,13,5,6,11,9,21,18,13,15,9,13,22,13,24,12,9,23,20,20,26,21,20,33,25,30,13,28,15,31,23,23,22,25,18,18,13,19,13,17,17,10,12,18,13,6,8,14,10,6,11,8,10,9,6,12,15,8,13,6,4,6,12,6,9,2,5,7,1,10,11,5,5,4,6,4,6,5,7,2,5,4,4,2,4,7,4,7,6,4,4,1,1,3,3,1,6,1,4,3,4,5,1,2,4,6,2,3,6,3,3,5,5,5,2,1,2,1,2,2,4,1,1,2,5,2,1,2,1,2,0,1,0,1,1,1,4,0,3,1,1,0,0,0,1,2,2,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,2,0,1,0,1,1,2,2,6,1,5,5,8,8,1,7,7,9,8,11,6,16,7,12,9,21,10,8,15,11,14,13,14,20,20,24,15,14,27,21,22,17,26,12,18,22,16,22,19,26,15,21,16,9,17,16,13,15,17,13,9,8,15,5,7,8,6,9,13,11,6,5,5,7,10,12,11,7,11,14,3,7,5,3,17,8,6,5,3,4,8,4,6,7,7,1,9,6,6,5,2,1,5,6,5,5,3,4,4,8,6,0,7,9,1,2,3,1,3,1,3,1,0,1,5,6,1,3,2,1,4,3,1,2,1,1,0,2,2,3,2,0,1,2,0,1,3,1,2,3,0,0,0,0,0,2,0,0,1,0,1,1,0,2,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,1,2,1,2,1,2,3,4,1,5,3,5,3,6,6,7,8,15,8,6,7,9,11,9,10,10,14,13,12,15,14,16,19,15,14,16,24,19,21,21,23,16,11,25,20,10,28,17,29,15,25,20,19,15,16,9,14,16,10,18,12,14,13,8,4,8,9,8,4,7,3,8,8,7,11,8,7,14,7,4,5,6,8,3,12,6,5,4,3,6,5,3,6,4,2,2,4,3,4,7,5,4,1,4,2,2,3,3,8,4,7,3,4,4,5,4,6,2,6,3,2,3,4,3,2,2,3,1,5,3,3,3,2,1,0,2,2,2,1,0,3,2,1,0,0,1,1,2,0,1,0,2,2,3,1,0,2,2,0,0,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,1,0,1,2,0,0,1,3,4,2,2,6,7,4,4,4,4,3,2,8,9,2,8,6,7,5,10,6,7,17,13,13,11,8,18,16,10,16,27,11,19,16,18,22,26,26,20,23,15,30,29,20,24,21,18,36,16,14,21,23,21,12,15,11,11,11,11,5,14,14,11,8,10,13,6,14,6,7,17,8,12,2,8,5,4,4,7,4,8,5,9,5,6,8,5,4,4,5,6,8,10,8,4,10,3,3,3,3,1,8,9,10,4,4,5,5,3,1,5,2,2,3,4,1,5,5,2,2,3,6,4,1,3,2,2,0,0,2,2,2,0,2,4,2,2,1,1,3,3,2,0,2,1,0,2,0,1,1,0,2,2,2,3,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,1,1,2,1,0,3,6,6,2,4,3,1,7,6,7,9,13,13,8,11,11,11,6,11,16,12,7,5,13,12,16,12,22,19,19,17,13,13,23,10,24,31,17,21,19,27,28,24,21,21,21,18,18,24,26,19,18,15,7,16,19,11,10,12,9,5,13,9,10,8,11,9,8,6,15,8,8,7,5,6,9,10,3,6,5,5,9,6,8,7,4,1,5,3,7,2,6,3,6,5,4,2,6,4,4,8,3,2,5,6,4,3,4,7,4,3,0,4,0,5,2,2,2,2,3,1,1,4,0,3,2,4,3,2,1,0,1,6,3,2,1,3,0,2,1,1,1,1,0,2,1,2,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,2,0,0,0,0,0,1,1,3,1,3,7,2,2,4,2,1,3,5,1,3,4,7,3,11,5,7,4,12,7,8,12,12,7,12,11,11,11,19,14,18,12,12,7,16,21,20,22,16,24,17,19,17,23,25,10,15,16,16,11,13,15,17,12,13,13,15,5,8,6,11,15,9,11,11,7,11,10,4,9,6,10,12,5,11,6,7,4,4,9,4,3,7,6,7,5,5,1,4,7,2,7,5,4,4,3,6,1,9,2,3,7,7,2,3,3,3,1,3,3,4,1,2,3,2,1,1,5,1,1,1,1,5,3,3,6,0,2,1,2,2,2,0,1,2,0,3,2,0,1,1,1,1,0,2,1,2,2,0,0,1,1,0,3,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,4,1,0,4,1,2,2,5,7,1,3,4,4,6,11,5,4,8,9,10,8,10,9,8,9,18,10,8,15,15,17,17,31,15,24,15,17,13,29,28,20,32,31,16,20,32,23,27,29,19,22,18,24,22,16,15,20,22,22,21,12,19,17,15,14,15,11,13,4,5,8,8,11,6,6,6,5,10,7,12,4,6,5,9,9,9,6,5,8,6,7,4,6,1,7,5,3,2,6,2,4,5,2,6,3,2,2,2,5,6,4,1,3,6,3,5,3,2,3,4,4,2,3,2,6,2,0,5,1,5,4,2,3,1,1,2,2,1,3,1,1,3,0,1,1,3,1,1,1,2,2,3,0,2,1,1,0,1,2,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,2,1,1,1,3,1,0,5,0,4,3,4,3,4,8,2,5,9,6,6,5,10,7,10,7,5,9,7,9,15,11,9,11,19,8,17,16,18,11,23,17,21,19,23,24,24,17,22,23,31,22,26,21,20,20,26,21,17,15,17,13,16,19,20,12,20,22,9,15,5,11,9,13,13,9,9,11,9,10,13,7,13,10,6,7,11,9,4,7,5,9,5,6,5,7,9,6,4,6,6,1,5,6,5,4,4,5,5,4,3,3,4,3,2,3,6,6,3,0,5,4,2,3,2,4,3,6,1,4,2,4,1,0,2,1,0,4,5,1,4,3,0,2,3,6,1,2,2,2,0,4,2,0,1,0,1,3,2,1,0,1,0,1,1,3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[3,0,0,2,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,2,1,1,2,0,1,3,1,1,0,3,1,3,3,5,3,4,7,2,6,12,5,5,2,6,8,12,7,8,18,13,6,11,17,14,12,18,13,23,19,21,16,18,13,25,28,20,25,23,17,33,35,17,24,20,26,22,25,20,17,26,17,13,21,11,18,17,15,19,11,8,14,13,11,11,12,11,8,13,5,6,9,13,5,7,11,7,7,7,5,9,3,7,7,8,7,6,6,7,5,6,6,4,2,6,5,2,4,3,2,6,5,2,3,1,4,0,3,1,5,3,5,5,2,3,3,0,5,4,2,2,0,2,3,0,4,4,6,1,2,4,1,3,0,1,2,6,1,0,1,1,1,3,2,1,2,0,0,0,1,1,1,1,1,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,2,0,2,2,2,6,5,4,2,5,12,8,4,3,7,9,6,8,3,13,3,9,9,15,10,11,14,23,15,21,19,22,11,28,16,12,11,24,21,20,22,19,15,21,25,23,19,24,26,13,23,21,16,16,20,19,19,14,20,14,21,16,10,17,14,14,16,8,9,10,8,9,12,7,8,5,11,5,6,8,3,8,7,6,7,11,3,3,6,9,4,9,6,4,2,4,6,5,2,5,5,2,3,1,4,4,4,4,4,11,3,4,1,0,2,3,2,2,1,3,2,4,5,3,2,4,3,0,2,2,2,1,3,1,4,1,1,3,4,2,2,3,0,1,2,4,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,1,2,1,2,3,3,3,4,3,4,6,3,5,4,9,1,5,5,5,10,11,11,12,10,7,9,8,9,23,10,12,13,7,14,22,21,10,19,24,19,24,25,18,20,28,32,21,26,24,23,16,27,25,27,29,25,14,14,22,13,18,12,10,14,7,14,16,19,17,18,16,13,9,10,6,8,13,5,9,10,10,12,5,11,9,3,5,7,6,11,9,2,10,5,7,4,3,4,10,3,4,4,5,4,5,5,3,5,6,4,2,4,5,2,4,7,6,4,3,2,4,2,0,3,3,5,3,1,1,5,2,3,1,4,1,3,3,2,2,2,1,3,3,6,0,1,1,4,1,1,0,1,1,0,1,2,1,1,0,2,0,2,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,1,4,0,6,3,3,4,4,3,2,2,7,4,4,6,7,6,9,12,10,6,1,8,12,10,10,10,6,11,10,14,14,7,16,12,14,17,14,13,16,22,16,22,30,20,24,26,22,24,23,28,27,23,35,23,23,14,24,25,25,23,22,17,15,14,19,18,17,14,10,16,14,11,9,20,9,8,11,13,4,5,12,10,8,8,9,8,9,3,9,7,4,9,5,8,6,12,7,7,10,4,8,6,8,8,4,5,8,7,2,8,4,7,1,2,1,2,6,6,3,3,3,3,4,5,2,2,4,4,4,5,5,3,3,4,6,1,3,3,1,1,3,0,2,2,2,1,3,2,3,2,3,1,0,1,3,2,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,2,2,1,0,1,2,3,4,5,1,2,2,2,3,5,2,6,4,9,7,10,2,9,8,9,10,12,10,5,10,15,7,17,14,18,11,13,18,12,26,14,10,20,26,16,30,18,20,25,21,30,17,27,17,22,21,22,23,10,19,19,15,18,18,16,14,13,19,11,12,11,16,11,7,11,12,11,5,10,7,15,4,5,8,8,6,10,5,10,7,5,10,5,6,2,6,11,7,3,4,4,10,4,3,2,7,2,4,7,7,4,5,3,4,5,2,0,3,8,5,4,4,2,0,1,6,3,3,4,4,2,4,1,3,5,0,5,4,2,1,1,4,0,3,2,1,1,0,1,2,1,3,0,0,0,2,2,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,3,2,2,1,1,1,2,5,1,0,4,2,3,0,6,5,5,4,6,2,15,7,7,15,7,4,10,6,12,11,9,9,9,9,11,14,14,9,11,17,16,13,13,20,20,20,11,27,20,26,18,31,23,16,20,28,23,15,17,21,20,19,21,21,10,13,20,10,14,9,12,18,17,8,4,13,14,10,14,11,12,12,8,9,7,14,8,10,3,6,11,5,7,10,5,8,9,6,8,8,2,4,5,2,2,4,4,2,3,5,4,6,2,3,6,2,4,3,2,6,6,5,4,4,3,3,4,2,2,0,2,3,2,3,0,1,3,5,1,1,4,1,3,3,4,1,2,2,1,2,0,1,2,1,1,0,0,1,4,1,0,2,0,0,0,0,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,2,0,1,1,2,3,0,4,5,3,1,1,5,6,10,4,5,4,7,8,9,7,12,8,9,4,13,8,8,13,14,10,12,12,15,16,13,19,13,18,27,25,10,17,22,20,29,19,17,18,28,21,31,20,20,17,16,24,16,20,27,13,15,21,12,15,15,10,13,15,13,10,9,16,11,14,8,12,9,15,9,12,6,15,6,10,7,9,7,4,7,5,10,6,7,8,7,12,8,5,5,5,4,2,4,6,4,3,4,6,3,11,2,4,8,5,4,5,6,6,3,3,5,0,6,3,4,6,4,3,3,3,7,5,2,2,2,5,4,4,1,5,3,0,1,2,4,1,1,6,4,1,2,3,1,1,1,2,2,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
